beta min,beta max,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44

,,0.0 keV < E_tot < 100.0 keV:
-90.0deg,-53.13deg,0,62,4,44,0,1,17,0,1,46,1,0,0,0,0,0,0,0,0,0,0,1,0,10929,569,9793,46,4,7,0,1,364,0,0,0,1,1,0,0,0,0,113,12,121,3
-53.13deg,-36.87deg,0,78,2,28,0,1,24,5,1,34,4,0,0,0,0,0,0,0,0,2,1,1,0,11335,641,9920,128,2,10,1,3,443,1,0,0,3,4,0,0,0,0,156,21,169,18
-36.87deg,-23.58deg,0,70,1,35,1,2,34,3,3,50,1,0,0,0,0,0,0,0,0,2,0,1,0,10886,725,10017,212,3,5,2,7,466,2,0,0,5,1,0,0,0,0,208,33,204,44
-23.58deg,-11.537deg,0,77,3,24,0,3,41,1,3,44,1,0,0,0,0,0,0,0,0,2,0,0,0,11101,778,9952,239,2,11,1,8,586,0,0,0,5,1,0,0,0,0,248,36,218,47
-11.537deg,0.0deg,0,125,2,28,1,5,33,5,5,54,2,0,0,0,0,0,0,0,0,0,0,0,0,11124,775,9990,331,3,16,0,11,552,3,0,0,7,2,0,0,0,0,266,46,247,59
0.0deg,11.537deg,0,140,2,28,2,2,48,5,4,54,2,0,0,0,0,0,0,0,0,0,0,2,1,11046,863,9933,307,9,16,1,10,587,1,0,0,1,0,0,0,0,0,246,63,234,60
11.537deg,23.58deg,0,180,2,31,0,5,37,2,2,49,1,0,0,0,0,0,0,0,0,0,0,0,0,11047,766,9866,258,5,11,0,10,508,1,0,0,7,2,0,0,0,0,225,40,213,50
23.58deg,36.87deg,0,201,1,17,0,1,33,2,3,51,1,0,0,0,0,0,0,0,0,0,0,0,0,11048,822,9797,216,3,7,2,10,517,1,0,0,4,6,0,0,0,0,210,30,206,29
36.87deg,53.13deg,0,245,5,28,0,1,28,4,6,45,1,0,0,0,0,0,0,0,0,1,0,0,0,11063,676,9904,132,4,12,0,2,457,4,0,0,2,0,0,0,0,0,156,12,187,20
53.13deg,90.0deg,0,280,2,20,0,3,35,3,1,44,0,0,0,0,0,0,0,0,0,0,0,1,0,10764,594,9613,52,3,11,0,5,386,1,0,0,6,0,0,0,0,0,106,7,100,2

,,100.0 keV < E_tot < 157.3932 keV:
-90.0deg,-53.13deg,0,131,13,147,1,43,128,18,35,151,3,0,0,2,1,0,0,0,0,13,2,14,0,2,1066,7789,264,1,23,5,6,33,3,0,0,7,2,0,0,0,0,862,111,829,97
-53.13deg,-36.87deg,0,95,21,108,7,44,132,53,21,109,11,0,0,1,0,0,0,0,0,11,6,17,6,2,984,6779,610,3,26,4,6,24,8,0,0,10,7,0,0,1,0,1065,371,1090,336
-36.87deg,-23.58deg,0,89,22,93,14,61,149,75,36,91,11,0,0,0,3,0,0,0,0,15,6,19,7,4,910,5727,1056,2,40,22,12,21,10,0,0,7,2,0,0,1,0,1281,619,1227,612
-23.58deg,-11.537deg,0,70,25,86,16,53,170,115,31,76,18,0,0,3,0,0,0,0,0,14,6,26,19,4,922,5148,1234,4,34,26,5,32,5,0,0,5,4,0,0,0,1,1326,852,1238,826
-11.537deg,0.0deg,0,80,23,81,17,46,161,114,27,65,26,0,0,0,0,0,0,0,0,11,8,19,13,0,928,4901,1336,3,39,24,9,30,9,0,0,9,9,0,0,0,0,1354,1017,1314,902
0.0deg,11.537deg,0,109,14,71,21,70,166,91,35,60,16,0,0,0,0,0,0,0,0,24,12,10,9,7,893,4874,1285,1,34,25,9,30,13,0,0,10,5,0,0,0,0,1373,1003,1300,933
11.537deg,23.58deg,0,126,16,74,19,69,169,90,29,69,14,0,0,3,0,0,0,0,0,17,11,15,14,4,889,5101,1246,3,40,20,8,28,9,0,0,12,5,0,0,0,0,1396,884,1249,807
23.58deg,36.87deg,0,227,16,77,15,47,185,79,24,88,10,0,0,1,1,0,0,0,0,7,13,10,4,2,944,5748,986,4,44,16,7,30,11,0,0,6,7,1,0,0,0,1278,609,1160,625
36.87deg,53.13deg,0,274,19,133,11,42,150,44,17,120,7,0,0,1,1,0,0,0,0,19,7,13,2,3,988,6494,663,2,30,8,8,38,4,0,0,8,5,0,1,0,0,1032,369,1011,364
53.13deg,90.0deg,0,400,28,134,3,40,153,8,25,129,4,0,0,1,1,0,0,0,0,10,1,7,0,6,1135,8019,238,2,14,4,2,26,1,0,0,5,1,0,0,0,0,809,103,873,101

,,157.3932 keV < E_tot < 219.1005 keV:
-90.0deg,-53.13deg,0,167,88,198,13,204,274,50,57,207,3,0,0,10,15,0,0,0,0,33,5,48,7,2,1141,5428,296,1,67,21,11,63,4,0,0,13,13,1,0,2,0,1013,217,1635,395
-53.13deg,-36.87deg,0,111,39,126,23,176,330,229,34,106,12,0,0,6,11,0,0,0,0,32,23,52,47,3,918,3567,749,9,54,55,14,34,19,0,0,13,17,2,3,3,0,1186,773,1962,1246
-36.87deg,-23.58deg,0,74,33,72,34,213,327,350,43,50,37,0,0,4,5,0,0,0,1,33,32,59,73,0,776,2292,1022,8,65,84,11,26,13,0,0,21,10,5,7,0,0,1125,1211,1830,2200
-23.58deg,-11.537deg,0,51,23,52,27,156,254,413,19,39,26,0,0,2,1,0,0,0,0,29,67,45,77,2,771,1643,1061,8,59,139,10,19,18,0,0,19,12,1,6,0,4,1089,1666,1693,2845
-11.537deg,0.0deg,0,43,29,51,34,185,229,416,28,34,23,0,0,3,4,0,0,0,0,35,56,38,72,1,753,1311,1047,4,62,128,11,10,18,0,0,10,14,3,8,1,4,1020,1854,1654,3238
0.0deg,11.537deg,0,89,32,43,29,188,225,416,40,23,21,0,0,1,3,0,0,0,0,30,59,42,66,1,736,1322,1128,6,63,127,12,19,16,0,0,20,18,7,6,1,3,1014,1853,1654,3239
11.537deg,23.58deg,0,146,34,61,31,194,267,411,37,41,31,0,0,3,3,0,0,0,0,37,53,36,59,3,760,1601,1052,4,55,84,9,21,18,0,0,16,15,2,2,2,3,1010,1569,1650,2776
23.58deg,36.87deg,0,238,45,93,39,188,282,323,41,74,32,0,0,9,2,0,0,0,0,29,33,38,46,0,910,2264,999,3,58,82,9,32,13,0,0,13,17,2,1,3,2,1202,1231,1852,2193
36.87deg,53.13deg,0,375,67,136,27,192,291,195,45,136,19,0,0,8,10,0,0,0,0,23,29,42,29,3,954,3479,745,8,61,52,16,40,15,0,0,27,7,4,3,0,0,1167,696,1905,1209
53.13deg,90.0deg,0,546,96,259,10,177,360,58,71,229,15,0,0,13,3,0,0,0,0,31,1,32,5,1,1240,5599,323,5,58,20,14,61,8,0,0,18,9,0,0,0,0,942,230,1650,380

,,219.1005 keV < E_tot < 284.3663 keV:
-90.0deg,-53.13deg,0,286,141,290,13,513,496,169,96,224,13,0,0,28,53,0,0,0,0,42,12,84,24,1,1113,4016,356,11,97,39,29,77,8,0,0,38,27,5,3,2,0,768,270,1978,708
-53.13deg,-36.87deg,0,114,72,140,40,460,469,556,48,82,30,0,0,15,24,0,0,0,0,35,48,88,88,0,874,1905,674,11,117,119,22,34,22,2,0,27,19,4,8,4,3,770,828,1974,2370
-36.87deg,-23.58deg,0,78,47,52,37,414,376,765,32,42,15,0,0,19,16,1,0,0,0,29,55,74,172,1,618,952,796,9,71,182,13,24,19,1,0,36,15,1,5,3,4,560,1125,1552,3633
-23.58deg,-11.537deg,0,58,29,27,29,325,272,960,34,22,17,0,0,10,12,0,0,0,0,27,61,45,195,1,540,533,774,9,71,214,10,9,20,1,0,23,26,4,7,4,3,487,1321,1269,4757
-11.537deg,0.0deg,0,48,22,19,26,323,237,954,12,24,27,0,0,9,13,0,0,0,0,23,68,43,195,1,455,409,711,12,53,244,14,8,18,1,0,31,21,0,6,5,7,405,1446,1163,5226
0.0deg,11.537deg,0,67,45,20,41,326,233,965,34,18,28,0,0,10,9,0,0,0,0,24,86,53,175,2,498,366,746,10,52,253,12,11,19,2,0,38,17,1,4,6,10,382,1513,1154,5153
11.537deg,23.58deg,0,156,34,24,56,365,266,919,42,28,25,0,0,10,6,0,0,0,0,23,84,46,173,0,515,531,760,2,66,226,17,6,26,2,0,31,19,0,3,0,8,434,1351,1339,4656
23.58deg,36.87deg,0,250,53,71,47,345,285,761,51,44,34,0,0,21,7,0,0,0,0,43,69,61,157,1,613,863,774,11,81,201,9,13,21,1,0,30,16,2,2,1,9,619,1179,1588,3779
36.87deg,53.13deg,0,399,114,146,45,375,512,515,96,126,50,0,0,27,23,0,0,0,0,56,55,71,87,1,865,1856,711,7,101,115,19,41,22,2,0,34,15,6,3,3,6,766,804,1994,2335
53.13deg,90.0deg,0,664,179,304,27,427,504,155,127,284,11,0,0,46,31,1,0,0,0,54,13,67,33,0,1133,3922,338,12,80,40,19,70,10,1,0,40,25,1,1,4,2,775,252,1992,736

,,284.3663 keV < E_tot < 348.5078 keV:
-90.0deg,-53.13deg,0,321,181,325,31,910,658,329,124,257,13,0,0,65,145,0,0,0,0,50,19,140,76,0,1039,3031,350,9,128,58,42,75,15,2,0,46,40,7,3,5,1,585,279,1806,989
-53.13deg,-36.87deg,0,157,108,125,46,811,594,984,70,87,40,0,0,23,58,0,0,0,0,52,57,125,229,3,702,1066,695,11,90,193,25,33,23,2,0,36,23,2,6,1,2,494,756,1571,2936
-36.87deg,-23.58deg,0,75,43,38,42,604,336,1378,39,28,31,0,0,21,30,0,0,1,0,31,76,54,320,2,461,421,577,8,76,289,11,17,24,5,0,24,31,0,7,3,5,262,972,1017,4440
-23.58deg,-11.537deg,0,42,35,28,39,535,220,1529,19,10,17,0,0,17,18,0,0,0,0,19,78,42,370,0,399,235,519,9,43,346,9,4,16,1,0,34,15,2,4,3,8,170,988,739,5504
-11.537deg,0.0deg,0,52,28,15,33,488,228,1583,26,4,13,0,0,10,14,0,0,0,0,15,79,49,406,1,357,162,518,14,43,379,8,7,21,3,0,28,26,1,5,0,10,167,926,663,6061
0.0deg,11.537deg,0,65,32,19,39,469,197,1598,26,11,19,0,0,13,16,0,0,0,0,16,95,39,360,0,323,133,506,6,45,390,12,2,9,2,0,34,23,3,8,0,9,159,884,637,6019
11.537deg,23.58deg,0,158,42,23,39,480,221,1520,24,15,38,0,0,12,24,0,2,0,0,20,100,57,343,1,360,202,510,8,43,375,10,4,20,4,0,14,20,2,8,2,6,166,984,787,5423
23.58deg,36.87deg,0,262,55,48,52,581,346,1285,52,21,37,0,0,20,24,0,0,0,0,26,100,76,282,0,466,366,551,8,80,273,17,8,23,1,0,37,22,1,6,2,5,266,1010,1018,4538
36.87deg,53.13deg,0,392,149,134,71,723,554,961,78,95,45,0,0,33,35,0,0,0,0,69,78,93,198,1,667,1109,574,7,96,180,11,29,26,0,0,42,22,3,2,2,9,538,819,1564,2994
53.13deg,90.0deg,0,679,254,362,38,757,723,312,138,302,28,0,0,78,87,0,0,0,0,60,31,109,52,1,992,3010,344,19,101,69,17,79,13,2,0,50,32,6,1,1,3,583,303,1802,978

,,348.5078 keV < E_tot < 404.5489 keV:
-90.0deg,-53.13deg,0,324,211,403,40,1475,764,485,140,269,32,1,0,92,243,0,0,0,0,84,35,195,118,1,892,2317,377,15,131,92,30,78,16,1,0,63,42,3,0,6,1,430,250,1569,1069
-53.13deg,-36.87deg,0,147,110,103,67,1222,552,1495,70,69,52,0,0,40,106,1,0,0,0,53,83,121,390,1,518,675,626,13,84,251,23,20,25,0,0,36,33,0,6,4,6,336,710,1135,3235
-36.87deg,-23.58deg,0,81,53,34,33,870,352,2059,25,24,33,0,0,18,52,0,0,0,1,11,83,66,478,1,341,225,456,10,47,373,12,8,21,0,0,44,19,1,7,0,9,154,795,691,4682
-23.58deg,-11.537deg,0,46,24,12,38,678,176,2185,20,7,20,0,0,15,40,1,1,0,0,9,63,54,519,2,244,101,428,11,30,367,7,3,14,4,0,24,23,1,1,0,5,72,649,474,5368
-11.537deg,0.0deg,0,25,45,14,38,650,161,2154,29,8,18,0,0,10,34,0,0,0,0,8,68,31,507,2,215,90,397,8,24,412,13,2,17,0,0,34,22,2,10,0,6,44,701,382,5819
0.0deg,11.537deg,0,75,36,5,30,626,166,2146,20,3,23,0,0,15,21,0,0,0,0,8,86,41,511,0,247,76,417,3,30,369,9,2,15,0,0,33,22,0,4,0,5,66,649,386,5870
11.537deg,23.58deg,0,141,50,14,38,638,168,2018,34,13,29,0,0,20,23,0,0,0,1,17,117,42,506,1,251,98,385,8,36,334,12,3,15,2,0,22,21,0,0,0,2,87,605,479,5302
23.58deg,36.87deg,0,247,87,39,60,776,284,1973,37,22,36,0,0,23,19,0,0,0,1,20,126,56,485,0,315,218,476,8,41,369,17,5,22,2,0,25,14,0,3,1,6,170,758,713,4828
36.87deg,53.13deg,0,455,133,97,90,939,653,1470,95,89,73,0,0,52,67,0,0,0,0,50,124,93,303,1,544,601,530,10,87,239,18,12,18,0,0,48,23,3,0,1,3,327,738,1251,3416
53.13deg,90.0deg,0,702,295,429,63,1193,829,517,188,333,59,0,0,147,154,0,0,2,0,60,51,150,120,2,877,2350,313,12,117,72,19,74,14,1,0,64,31,0,1,0,1,407,235,1546,992

,,404.5489 keV < E_tot < 446.833 keV:
-90.0deg,-53.13deg,0,339,297,403,62,1880,901,749,154,306,44,0,0,154,334,1,1,0,1,71,44,200,176,3,735,1928,423,19,96,89,20,55,13,2,0,65,39,2,0,4,1,327,231,1368,1097
-53.13deg,-36.87deg,0,150,125,98,72,1412,558,1956,65,46,61,0,0,56,109,0,0,0,1,40,99,135,449,2,397,439,554,13,66,229,12,14,18,1,0,46,39,1,1,3,3,217,578,869,3202
-36.87deg,-23.58deg,0,76,63,28,49,1053,255,2584,28,15,33,0,0,31,90,0,0,0,0,9,90,66,599,1,278,124,395,18,32,328,7,2,17,0,0,40,33,1,4,0,8,100,617,488,4744
-23.58deg,-11.537deg,0,31,51,8,47,825,171,2570,21,7,20,0,0,18,35,0,0,0,0,4,73,60,629,2,200,55,310,8,21,353,3,1,12,1,0,40,29,1,3,0,8,38,541,318,5068
-11.537deg,0.0deg,0,30,31,4,31,727,112,2620,23,2,15,0,0,14,37,0,0,0,0,4,51,27,632,0,177,38,327,3,20,376,8,2,14,1,0,40,21,0,2,1,4,31,450,229,5420
0.0deg,11.537deg,0,59,34,5,47,664,125,2529,24,3,22,0,0,27,30,0,0,0,0,6,51,36,668,1,182,52,315,9,21,378,7,1,11,0,0,24,25,0,1,1,4,31,406,270,5583
11.537deg,23.58deg,0,164,45,11,43,748,161,2492,23,4,22,0,0,13,48,0,0,0,0,11,81,46,645,0,213,41,335,5,27,361,7,1,15,2,0,16,24,0,1,0,5,50,463,308,5324
23.58deg,36.87deg,0,291,75,23,71,971,283,2535,48,13,45,0,0,37,71,0,0,0,2,18,139,57,590,1,266,121,388,5,38,359,12,6,16,2,0,32,26,0,4,0,6,85,542,498,4779
36.87deg,53.13deg,0,434,153,82,89,1247,571,2008,91,71,91,0,0,58,87,1,0,0,0,41,147,111,423,1,392,364,441,10,65,213,9,19,18,2,0,50,34,2,3,0,4,204,584,895,3400
53.13deg,90.0deg,0,739,370,463,78,1567,968,763,201,346,72,1,0,182,232,0,0,0,0,86,67,198,167,0,718,1880,356,14,100,66,19,60,8,0,0,52,39,1,1,2,2,345,254,1328,1100

,,446.833 keV < E_tot < 525.0 keV:
-90.0deg,-53.13deg,0,347,344,421,76,2280,959,851,182,335,48,1,0,163,392,0,0,0,0,72,47,199,222,2,629,1516,364,7,81,96,21,50,14,1,0,78,33,1,0,2,0,270,232,1087,1078
-53.13deg,-36.87deg,0,163,111,73,94,1747,518,2403,80,61,36,0,0,67,140,0,0,0,0,25,121,130,590,1,366,318,461,8,43,255,13,13,24,1,0,32,31,1,1,0,2,140,570,726,3387
-36.87deg,-23.58deg,0,85,46,14,41,1260,244,2876,38,7,34,0,0,19,87,0,0,0,0,16,103,52,709,2,217,80,376,11,26,349,9,5,12,3,0,33,36,0,2,0,2,64,497,365,4495
-23.58deg,-11.537deg,0,33,26,12,46,992,137,2951,28,4,20,0,0,17,71,0,0,0,0,6,73,32,774,2,183,32,295,9,15,367,11,3,10,3,0,18,27,0,1,1,2,33,425,240,5169
-11.537deg,0.0deg,0,22,16,2,29,806,96,2710,13,3,19,0,0,18,34,0,0,0,0,7,48,21,658,3,135,28,265,3,19,367,5,1,11,1,0,20,19,0,3,1,3,17,326,163,4710
0.0deg,11.537deg,0,66,39,9,43,682,90,2704,20,1,24,0,0,28,32,0,0,0,0,1,57,29,649,1,124,23,281,3,13,303,4,0,12,0,0,20,7,0,4,0,7,16,283,155,4873
11.537deg,23.58deg,0,138,46,14,44,919,137,2938,22,5,18,0,0,22,43,0,0,0,0,6,88,40,748,2,177,43,289,12,19,390,3,0,15,1,0,26,14,1,5,0,4,29,391,229,5177
23.58deg,36.87deg,0,274,73,17,75,1078,243,3031,39,15,40,0,0,34,55,0,0,0,0,13,131,65,666,1,216,76,362,11,28,337,8,6,19,1,0,40,25,1,3,0,3,62,484,376,4609
36.87deg,53.13deg,0,414,161,98,97,1503,536,2422,85,67,79,0,0,84,133,0,0,0,1,46,164,107,596,0,325,260,430,13,56,261,10,10,18,0,0,45,26,1,1,1,5,165,538,707,3385
53.13deg,90.0deg,0,764,449,548,102,1906,1077,924,237,366,79,1,0,183,302,0,0,0,0,99,72,186,195,1,600,1542,304,12,90,89,15,56,17,0,0,58,31,0,0,2,0,312,198,1151,1173
